Filename,To be deleted,Unclear,Strict delete
0000_FV.png,nok,,nok
0001_FV.png,nok,,nok
0002_FV.png,nok,,nok
0003_FV.png,nok,,nok
0004_FV.png,nok,,nok
0005_FV.png,nok,,nok
0006_FV.png,nok,,nok
0007_FV.png,nok,,nok
0008_MVL.png,,unclear,nok
0009_MVL.png,,unclear,nok
0010_MVL.png,,unclear,nok
0011_MVL.png,,unclear,nok
0012_MVL.png,,unclear,nok
0013_MVL.png,,unclear,nok
0014_MVL.png,,unclear,nok
0015_MVR.png,,unclear,nok
0016_MVR.png,,unclear,nok
0017_MVR.png,,unclear,nok
0018_MVR.png,,unclear,nok
0019_MVR.png,,unclear,nok
0020_MVR.png,,unclear,nok
0021_MVR.png,,unclear,nok
0022_MVR.png,,unclear,nok
0023_RV.png,,unclear,nok
0024_RV.png,,unclear,nok
0025_RV.png,,unclear,nok
0026_RV.png,,unclear,nok
0027_RV.png,,unclear,nok
0028_RV.png,,unclear,nok
0029_RV.png,,unclear,nok
0030_FV.png,,,nok
0031_FV.png,,,nok
0032_FV.png,,,nok
0033_FV.png,,,nok
0034_FV.png,,,nok
0035_FV.png,,,nok
0036_FV.png,,,nok
0037_FV.png,,,nok
0038_FV.png,,,nok
0039_MVL.png,,,nok
0040_MVL.png,,,nok
0041_MVL.png,,,nok
0042_MVL.png,,,nok
0043_MVL.png,,,nok
0044_MVL.png,,,nok
0045_MVL.png,,,nok
0046_MVL.png,,,nok
0047_MVL.png,,,nok
0048_MVR.png,,,nok
0049_MVR.png,,,nok
0050_MVR.png,,,nok
0051_MVR.png,,,nok
0052_MVR.png,,,nok
0053_MVR.png,,,nok
0054_MVR.png,,,nok
0055_MVR.png,,,nok
0056_MVR.png,,,nok
0057_RV.png,,,nok
0058_RV.png,,,nok
0059_RV.png,,,nok
0060_RV.png,,,nok
0061_RV.png,,,nok
0062_RV.png,,,nok
0063_RV.png,,,nok
0064_RV.png,,,nok
0065_RV.png,,,nok
0066_FV.png,,,nok
0067_FV.png,,,nok
0068_FV.png,,,nok
0069_FV.png,,,nok
0070_FV.png,,,nok
0071_FV.png,,,nok
0072_FV.png,,,nok
0073_FV.png,,,nok
0074_MVL.png,,,nok
0075_MVL.png,,,nok
0076_MVL.png,,,nok
0077_MVL.png,,,nok
0078_MVL.png,,,nok
0079_MVL.png,,,nok
0080_MVL.png,,,nok
0081_MVR.png,,,nok
0082_MVR.png,,,nok
0083_MVR.png,,,nok
0084_MVR.png,,,nok
0085_MVR.png,,,nok
0086_MVR.png,,,nok
0087_MVR.png,,,nok
0088_RV.png,,,
0089_RV.png,,,
0090_RV.png,,,
0091_RV.png,,,
0092_RV.png,,,
0093_RV.png,,,
0094_RV.png,,,
0095_RV.png,,,
0096_FV.png,,,nok
0097_FV.png,,,nok
0098_FV.png,,,nok
0099_FV.png,,,nok
0100_FV.png,,,nok
0101_FV.png,,,nok
0102_FV.png,,,nok
0103_FV.png,,,nok
0104_MVL.png,,,nok
0105_MVL.png,,,nok
0106_MVL.png,,,nok
0107_MVL.png,,,nok
0108_MVL.png,,,nok
0109_MVL.png,,,nok
0110_MVL.png,,,nok
0111_MVL.png,,,nok
0112_MVR.png,,,nok
0113_MVR.png,,,nok
0114_MVR.png,,,nok
0115_MVR.png,,,nok
0116_MVR.png,,,nok
0117_MVR.png,,,nok
0118_MVR.png,,,nok
0119_MVR.png,,,nok
0120_RV.png,,unclear,nok
0121_RV.png,,unclear,nok
0122_RV.png,,unclear,nok
0123_RV.png,,unclear,nok
0124_RV.png,,unclear,nok
0125_RV.png,,unclear,nok
0126_RV.png,,unclear,nok
0127_FV.png,,,nok
0128_FV.png,,,nok
0129_FV.png,,,nok
0130_FV.png,,,nok
0131_FV.png,,,nok
0132_FV.png,,,nok
0133_FV.png,,,nok
0134_FV.png,,,nok
0135_MVL.png,,unclear,nok
0136_MVL.png,,unclear,nok
0137_MVL.png,,unclear,nok
0138_MVL.png,,unclear,nok
0139_MVL.png,,unclear,nok
0140_MVL.png,,unclear,nok
0141_MVL.png,,unclear,nok
0142_MVR.png,,,nok
0143_MVR.png,,,nok
0144_MVR.png,,,nok
0145_MVR.png,,,nok
0146_MVR.png,,,nok
0147_MVR.png,,,nok
0148_MVR.png,,,nok
0149_MVR.png,,,nok
0150_RV.png,,unclear,nok
0151_RV.png,,unclear,nok
0152_RV.png,,unclear,nok
0153_RV.png,,unclear,nok
0154_RV.png,,unclear,nok
0155_RV.png,,unclear,nok
0156_RV.png,,unclear,nok
0157_FV.png,,,nok
0158_FV.png,,,nok
0159_FV.png,,,nok
0160_FV.png,,,nok
0161_FV.png,,,nok
0162_FV.png,,,nok
0163_FV.png,,,nok
0164_FV.png,,,nok
0165_FV.png,,,nok
0166_MVL.png,,unclear,nok
0167_MVL.png,,unclear,nok
0168_MVL.png,,unclear,nok
0169_MVL.png,,unclear,nok
0170_MVL.png,,unclear,nok
0171_MVL.png,,unclear,nok
0172_MVL.png,,unclear,nok
0173_MVR.png,,unclear,nok
0174_MVR.png,,unclear,nok
0175_MVR.png,,unclear,nok
0176_MVR.png,,unclear,nok
0177_MVR.png,,unclear,nok
0178_MVR.png,,unclear,nok
0179_MVR.png,,unclear,nok
0180_MVR.png,,unclear,nok
0181_MVR.png,,unclear,nok
0182_RV.png,,unclear,nok
0183_RV.png,,unclear,nok
0184_RV.png,,unclear,nok
0185_RV.png,,unclear,nok
0186_RV.png,,unclear,nok
0187_RV.png,,unclear,nok
0188_RV.png,,unclear,nok
0189_RV.png,,unclear,nok
0190_RV.png,,unclear,nok
0191_FV.png,,,
0192_FV.png,,,
0193_FV.png,,,
0194_FV.png,,,
0195_FV.png,,,
0196_FV.png,,,
0197_FV.png,,,
0198_FV.png,,,
0199_MVL.png,nok,,nok
0200_MVL.png,nok,,nok
0201_MVL.png,nok,,nok
0202_MVL.png,nok,,nok
0203_MVL.png,nok,,nok
0204_MVL.png,nok,,nok
0205_MVL.png,nok,,nok
0206_MVL.png,nok,,nok
0207_MVR.png,,,nok
0208_MVR.png,,,nok
0209_MVR.png,,,nok
0210_MVR.png,,,nok
0211_MVR.png,,,nok
0212_MVR.png,,,nok
0213_MVR.png,,,nok
0214_RV.png,,,nok
0215_RV.png,,,nok
0216_RV.png,,,nok
0217_RV.png,,,nok
0218_RV.png,,,nok
0219_RV.png,,,nok
0220_RV.png,,,nok
0221_RV.png,,,nok
0222_FV.png,,,
0223_FV.png,,,
0224_FV.png,,,
0225_FV.png,,,
0226_FV.png,,,
0227_FV.png,,,
0228_FV.png,,,
0229_FV.png,,,
0230_MVL.png,,unclear,nok
0231_MVL.png,,unclear,nok
0232_MVL.png,,unclear,nok
0233_MVL.png,,unclear,nok
0234_MVL.png,,unclear,nok
0235_MVL.png,,unclear,nok
0236_MVL.png,,unclear,nok
0237_MVL.png,,unclear,nok
0238_MVR.png,nok,,nok
0239_MVR.png,nok,,nok
0240_MVR.png,nok,,nok
0241_MVR.png,nok,,nok
0242_MVR.png,nok,,nok
0243_MVR.png,nok,,nok
0244_MVR.png,nok,,nok
0245_RV.png,,unclear,nok
0246_RV.png,,unclear,nok
0247_RV.png,,unclear,nok
0248_RV.png,,unclear,nok
0249_RV.png,,unclear,nok
0250_RV.png,,unclear,nok
0251_RV.png,,unclear,nok
0252_RV.png,,unclear,nok
0253_FV.png,,,
0254_FV.png,,,
0255_FV.png,,,
0256_FV.png,,,
0257_FV.png,,,
0258_FV.png,,,
